code,name,nhif_branch,job_group,cover
33378176,NYAGOWA ELCK DISPENSARY,HOMA BAY,A-K,Outpatient
33378177,NYAKWERI DISPENSARY,HOMA BAY,A-K,Outpatient
33378178,NYAMADEDE COMMUNITY DISPENSARY,HOMA BAY,A-K,Outpatient
33378179,NYAMADEDE DISPENSARY,HOMA BAY,A-K,Outpatient
33373720,NYAOGA COMMUNITY DISPENSARY,HOMA BAY,A-K,Inpatient & Outpatient
33378180,NYAWAWA DISPENSARY,HOMA BAY,A-K,Outpatient
33378181,OBANGE HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33378182,ODINO HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33378183,OGANDO DISPENSARY,HOMA BAY,A-K,Outpatient
33372102,OGONGO SUB DISTRICT HOSPITAL,HOMA BAY,A-K,Outpatient
33378184,OJUNGE HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33378185,OKIKI AMAYO HEALTH CENTRE,HOMA BAY,A-K,Outpatient
3336999,OKITTA MATERNITY & NURSING HOME,OYUGIS,A-K,Inpatient & Outpatient
33378186,ONGAKO DISPENSARY,HOMA BAY,A-K,Outpatient
33378187,OPEMBLE DISPENSARY,HOMA BAY,A-K,Outpatient
33378188,OREDHO DISPENSARY,HOMA BAY,A-K,Outpatient
33378189,ORIDI DISPENSARY,HOMA BAY,A-K,Outpatient
33378190,ORIWO DISPENSARY,HOMA BAY,A-K,Outpatient
33378398,OSANI COMMUNITY HEALTH AND DEVELOPMENT CENTRE,HOMA BAY,A-K,Inpatient & Outpatient
33378399,OSMAN MEDICAL SERVICES,HOMA BAY,A-K,Inpatient & Outpatient
33371351,OTHORO SUB-DISTRICT HOSPITAL,OYUGIS,A-K,Outpatient
33378191,PALA DISPENSARY,HOMA BAY,A-K,Outpatient
33371450,PORT FLORENCE COMMUNITY HOSPITAL,HOMA BAY,A-K,Outpatient
33378747,PORT FLORENCE COMMUNITY HOSPITAL NDHIWA,HOMA BAY,A-K,Inpatient & Outpatient
33371537,PORT FLORENCE MBITA CLINIC,HOMA BAY,A-K,Outpatient
3337775,RACHUONYO DISTRICT HOSPITAL,HOMA BAY,A-K,Inpatient & Outpatient
33378192,RADHORE DISPENSARY,HOMA BAY,A-K,Outpatient
33373826,RAMBA HEALTH CENTRE (NYAMIRA),HOMA BAY,A-K,Outpatient
33378193,RAYUDHI DISPENSARY,HOMA BAY,A-K,Outpatient
33378194,REMBA DISPENSARY,HOMA BAY,A-K,Outpatient
33378195,RINGITI DISPENSARY,HOMA BAY,A-K,Outpatient
33378408,RTC MEDICAL CENTRE,HOMA BAY,A-K,Inpatient & Outpatient
33371563,SENA HEALTH CENTRE,MBITA,A-K,Inpatient & Outpatient
3337991,SIMBIRI NAN BELL COMMUNITY HEALTH CENTRE,OYUGIS,A-K,Inpatient & Outpatient
33378414,SORI LAKESIDE HOSPITAL -SINDO BRANCH,HOMA BAY,A-K,Inpatient & Outpatient
33371952,"ST,MARYS MISSION HEALTH CENTRE",HOMA BAY,A-K,Inpatient & Outpatient
33371610,ST. ELIZABETH NDISI HEALTH CENTRE,HOMA BAY,A-K,Inpatient & Outpatient
3337576,ST. LAWRENCE HOMA BAY HOSPITAL,HOMA BAY,A-K,Inpatient & Outpatient
33372266,ST.MARYS RINGA DISPENSARY,HOMA BAY,A-K,Outpatient
3337863,ST.PAULS MISSION HOSPITAL,HOMA BAY,A-K,Inpatient & Outpatient
3337742,SUBA DISTRICT HOSPITAL,MBITA,A-K,Inpatient & Outpatient
33372800,THE SAMARIMED CENTRE,HOMA BAY,A-K,Inpatient & Outpatient
33373722,TONGA HEALTH CENTRE,HOMA BAY,A-K,Inpatient & Outpatient
33372817,TORICS NURSING HOME,HOMA BAY,A-K,Inpatient & Outpatient
33371352,WAGWE HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33378196,WIKOMIMO DISPENSARY,HOMA BAY,A-K,Outpatient
33378197,WIKOTENG DISPENSARY,HOMA BAY,A-K,Outpatient
2224257,ACEF ENA HEALTH CARE,EMBU,A-K,Inpatient & Outpatient
22241933,ACK KIRIARI DISPENSARY,EMBU,A-K,Outpatient
22242711,BERTUS DENTAL CENTRE,EMBU,A-K,Outpatient
22246207,BLISS GVS HEALTHCARE LIMITED EMBU,EMBU,A-K,Outpatient
22244728,CIAKATHUKURE DISPENSARY,EMBU,A-K,Inpatient & Outpatient
6664028,CONSOLATA HOSPITAL KYENI (EMBU),EMBU,A-K,Inpatient & Outpatient
18353,COUNTY MEDICAL CENTRE,EMBU,A-K,Inpatient & Outpatient
22244708,DALLAS DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22242327,EASTEND DENTAL CLINIC LIMITED,EMBU,A-K,Outpatient
2224256,EMBU CHILDRENS HOSPITAL,EMBU,A-K,Inpatient & Outpatient
6664109,EMBU COUNTY REFFERAL HOSPITAL,EMBU,A-K,Inpatient & Outpatient
22244709,EMBU KMTC DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244762,ENA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22248362,FOCUS CLINICAL & DIAGNOSTIC CENTRE LTD EMBU,EMBU,A-K,Outpatient
22248363,FOCUS CLINICAL & DIAGNOSTIC CENTRE LTD ISHIARA,EMBU,A-K,Outpatient
22244739,GACABARI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244740,GACHURIRI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244741,GATEGI HEALTH CENTRE,EMBU,A-K,Inpatient & Outpatient
22244729,GATIRURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244763,GATUMBI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244710,GATUNDURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22248364,GELTRUDE DISPENSARY,EMBU,A-K,Outpatient
22244764,GICHICHE DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244765,GIKUURI DISPENSARY (CDF),EMBU,A-K,Inpatient & Outpatient
22244742,GITARAKA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244766,GITARE DISPENSARY (EMBU),EMBU,A-K,Inpatient & Outpatient
22244711,GK PRISON DISPENSARY (EMBU),EMBU,A-K,Inpatient & Outpatient
22248604,GREENSPAN MEDICAL CENTRE,EMBU,A-K,Inpatient & Outpatient
22248555,HUNTER MEDICAL CENTRE RUNYENJES,EMBU,A-K,Outpatient
6664219,ISHIARA DISTRICT HOSPITAL EMBU,EMBU,A-K,Inpatient & Outpatient
22244712,ITABUA POLICE DISPENSARY,EMBU,A-K,Inpatient & Outpatient
6664726,JOY KIM NURSING HOME,EMBU,A-K,Inpatient & Outpatient
22244743,KABUGURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244713,KAIRURI HEALTH CENTRE,EMBU,A-K,Inpatient & Outpatient
22244730,KAMUMU DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244744,KAMUNYANGE DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244758,KAMWELI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244767,KANDURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244715,KANGARU DISPENSARY (EMBU),EMBU,A-K,Inpatient & Outpatient
22244768,KANJA HEALTH CENTRE,EMBU,A-K,Inpatient & Outpatient
22244731,KANYANGI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244732,KANYUAMBORA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244745,KARABA DISPENSARY (MBEERE),EMBU,A-K,Inpatient & Outpatient
22244716,KARAU HEALTH CENTRE,EMBU,A-K,Inpatient & Outpatient
22244733,KAREREMA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244759,KARURA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244717,KARURINA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244769,KASAFARI DISPENSARY (CDF),EMBU,A-K,Inpatient & Outpatient
22244777,KATHAARI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244718,KATHANGARI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244719,KATHANGARIRI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244734,KATHANJE DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244778,KATHANJURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244714,KATHARI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244770,KATHUNGURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244735,KIAMBERE DAM DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244746,KIAMBERE HEALTH CENTRE,EMBU,A-K,Inpatient & Outpatient
22244747,KIAMURINGA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22241499,KIANJOKOMA SUB-DISTRICT HOSPITAL,EMBU,A-K,Inpatient & Outpatient
22244720,KIBUGU HEALTH CENTRE,EMBU,A-K,Inpatient & Outpatient
22244771,KIGUMO DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244736,KIOGOGO DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244748,KIRATHE DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244737,KIRIE DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22242744,KIRITIRI HEALTH CENTRE,EMBU,A-K,Inpatient & Outpatient
22248374,KIRITIRI MEDICAL HEALTHCARE LTD,EMBU,A-K,Inpatient & Outpatient
22244721,KITHEGI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244722,KITHIMU DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244723,KITHUNGURIRI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244738,KOGARI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
6664880,LIBERTY MATERNITY & NURSING HOME,EMBU,A-K,Inpatient & Outpatient
22244749,MACHANGA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244724,MAKENGI DISPENSARY (EMBU),EMBU,A-K,Inpatient & Outpatient
22244750,MAKIMA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244751,MBITA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244752,MBONDONI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244753,MBONZUKI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22248328,MEDICROSS EMBU,EMBU,A-K,Outpatient
22244725,MUCHAGORI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244772,MUFU DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244773,MUGUI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244774,MUKUURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244775,NDUURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244726,NEMBURE HEALTH CENTRE,EMBU,A-K,Inpatient & Outpatient
22244754,NGANDURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244760,NGIORI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244779,NJERURI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22241955,NTHAGAIYA CATHOLIC DISPENSARY,EMBU,A-K,Outpatient
22244780,NYAGARI DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22242720,OUTSPAN HOSPITAL EMBU MEDICAL CLINIC,EMBU,A-K,Outpatient
22246386,POTTERS FAMILY HOSPITAL,EMBU,A-K,Inpatient & Outpatient
22241633,QUEENS & KINGS HEALTH CENTRE,EMBU,A-K,Inpatient & Outpatient
22244755,RIACHINA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244756,RIAKANAU DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244727,RUKIRA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22244757,RWIKA DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22242815,ST JUDE MEDICAL CARE,EMBU,A-K,Outpatient
6664739,ST. MICHAEL NURSING HOME,EMBU,A-K,Inpatient & Outpatient
22248420,TINASHE MEDICAL SERVICES LIMITED,EMBU,A-K,Outpatient
22244776,UGWERI DISP,EMBU,A-K,Inpatient & Outpatient
22244761,WACHORO DISPENSARY,EMBU,A-K,Inpatient & Outpatient
22246187,YUNASI MEDICAL CENTRE,EMBU,A-K,Outpatient
77751905,ADU DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77752165,AFYA INTERNATIONAL HOSPITAL,MALINDI,A-K,Inpatient & Outpatient
77788332,"AGA KHAN UNIVERSITY HOSPITAL, NAIROBI-MALINDI",MALINDI,A-K,Outpatient
77758526,AMURT HEALTH CARE CENTRE MALINDI- MUYEYE CLINIC,MALINDI,A-K,Outpatient
77756333,BAMBA MATERNITY NURSING HOME,KILIFI,A-K,Inpatient & Outpatient
77751404,BAMBA SUB-DISTRICT HOSPITAL,KILIFI,A-K,Inpatient & Outpatient
77751851,BAOLALA MODEL HEALTH CENTRE,MALINDI,A-K,Inpatient & Outpatient
77751876,BARICHO DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77788345,BLISS GVS HEALTHCARE LIMITED MALINDI,MALINDI,A-K,Outpatient
77756367,BLISS GVS HEALTHCARE LIMITED MTWAPA,MTWAPA,A-K,Outpatient
77752745,BLISSFAM HOSPITAL,MTWAPA,A-K,Inpatient & Outpatient
77751973,BOMANI DISPENSARY,MTWAPA,A-K,Inpatient & Outpatient
77755660,BOMANI DISPENSARY,MTWAPA,A-K,Inpatient & Outpatient
77755668,BOMBI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77788351,BOMBOLULU DIAGNOSTIC MEDICAL CENTRE,MARIAKANI,A-K,Inpatient & Outpatient
77756990,BORE SINGWAYA DISPENSARY,MALINDI,A-K,Outpatient
77758058,BORESINGWAYA DISPENSARY,MALINDI,A-K,Outpatient
77758656,BOYANI DISPENSARY,MARIAKANI,A-K,Outpatient
77755684,BWAGAMOYO DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77751892,CHAKAMA DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77755653,CHALANI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77758599,CHAMALO MEDICAL CLINIC,KILIFI,A-K,Inpatient & Outpatient
77756991,CHAMARI DISPENSARY,MALINDI,A-K,Outpatient
77751615,CHASIMBA HEALTH CENTRE,MTWAPA,A-K,Inpatient & Outpatient
77758657,CHIFERI DISPEANSRY,MARIAKANI,A-K,Outpatient
77758655,CHUMANI DISPENSARY,KILIFI,A-K,Outpatient
77755669,COWDRAY DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77751885,DAGAMRA DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77788356,DAVID KARIUKI MEDICAL CENTRE,MALINDI,A-K,Outpatient
77752870,DETENI MEDICAL CLINIC,MARIAKANI,A-K,Outpatient
77751903,DIDA DISPENSARY,KILIFI,A-K,Inpatient
77751846,DUNGICHA DISPENSARY,KILIFI,A-K,Inpatient
77751870,DZIKUNZE DISPENSARY,KILIFI,A-K,Inpatient
77752636,DZITSONI MEDICAL CLINIC,KILIFI,A-K,Outpatient
77752871,EBENEZA CARE PLUS LIMITED,MALINDI,A-K,Outpatient
77758544,FRIMA IMANI MEDICAL SERVICES,MALINDI,A-K,Outpatient
77751890,FUNDI ISSA DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77755676,GAHALENI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77755675,GANDA DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77751616,GANZE HEALTH CENTRE,KILIFI,A-K,Inpatient & Outpatient
77751891,GARASHI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77751376,GEDE HEALTH CENTRE,MALINDI,A-K,Inpatient & Outpatient
77758451,GIRIAMA MISSION DISPENSARY,MARIAKANI,A-K,Outpatient
77756992,GK PRISON CLINIC,MARIAKANI,A-K,Outpatient
77755678,GK PRISON DISPENSARY (MALINDI),MALINDI,A-K,Inpatient & Outpatient
77751403,GONGONI HEALTH CENTRE,MALINDI,A-K,Inpatient & Outpatient
77755651,GOTANI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77751627,GOTANI MODEL HEALTH CENTRE,MARIAKANI,A-K,Inpatient & Outpatient
77758710,INTERNATIONAL OPTICA KILIFI,KILIFI,A-K,Outpatient
77756399,JAKABA MEDICAL CLINIC,MARIAKANI,A-K,Inpatient & Outpatient
77756112,JAMBO JIPYA MEDICAL CLINIC,MTWAPA,A-K,Inpatient & Outpatient
77761845,JARIBUNI DISPENSARY,KILIFI,A-K,Inpatient
77755654,JIBANA SUB COUNTY HOSPITAL,MARIAKANI,A-K,Inpatient & Outpatient
77756994,JILA MODEL HEALTH CENTRE,KILIFI,A-K,Outpatient
77751878,JILORE DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77756995,JIMBA DISPENSARY,KILIFI,A-K,Outpatient
77756258,JOCHAM COMMUNITY CLINIC MTWAPA,MTWAPA,A-K,Outpatient
77751991,JUNJU DISPENSARY,MTWAPA,A-K,Outpatient
77756996,KACHORORONI DISPENSARY,KILIFI,A-K,Outpatient
77756997,KADAINA COMMUNITY DISPENSARY,KILIFI,A-K,Outpatient
77755659,KADZINUNI DISPENSARY,MTWAPA,A-K,Inpatient & Outpatient
77755674,KAKONENI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77755670,KAKUYUNI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77758662,KALOLENI GK PRISON DISPENSARY,MARIAKANI,A-K,Outpatient
77756998,KAMALE DISPENSARY,MALINDI,A-K,Outpatient
77755685,KAMBE DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77755665,KAMBI YA WAYA DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77755645,KAMKOMANI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77758659,KANYUMBUNI DISPENASRY,MARIAKANI,A-K,Outpatient
77751907,KARIMBONI DISPENSARY,MALINDI,A-K,Inpatient
77756999,KASEMENI DISPENSARY,MARIAKANI,A-K,Outpatient
77751951,KHAIRAT MEDICAL CENTRE,KILIFI,A-K,Inpatient & Outpatient
77752526,KIJANAHERI MEDICAL CENTRE,MALINDI,A-K,Inpatient & Outpatient
77757000,KILIFI COUNTY BEYOND ZERO CAMPAIGN MOBILE DISPENSARY,KILIFI,A-K,Outpatient
77752461,KILIFI DENTAL CENTRE,KILIFI,A-K,Outpatient
7775070,KILIFI DISTRICT HOSPITAL,KILIFI,A-K,Inpatient & Outpatient
77757001,KILIFI GK PRISON VCT,KILIFI,A-K,Outpatient
77755648,KINARANI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77755664,KIZINGO HEALTH CENTRE,MTWAPA,A-K,Inpatient & Outpatient
77755680,KOKOTONI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77755682,KOMBENI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77757002,KONJORA DISPENSARY,KILIFI,A-K,Outpatient
77758658,KWAJUAJE DISPENSARY,MARIAKANI,A-K,Outpatient
77755686,LENGA DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77751889,MADAMANI DISPENSARY,KILIFI,A-K,Inpatient
77751886,MADUNGUNI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77757003,MADZIMBANI DISPENSARY,MARIAKANI,A-K,Outpatient
77751564,MAIMOON MEDICAL CENTRE,MALINDI,A-K,Inpatient & Outpatient
77755683,MAKANZANI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77757004,MAKOMBOANI DISPENSARY,MARIAKANI,A-K,Outpatient
77755642,MALANGA DISPENSARY -VITENGENI,KILIFI,A-K,Inpatient & Outpatient
7775077,MALINDI SUB COUNTY HOSPITAL,MALINDI,A-K,Inpatient & Outpatient
77751879,MAMBRUI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77751377,MARAFA HEALTH CENTRE,MALINDI,A-K,Inpatient & Outpatient
77751844,MAREKEBUNI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77751852,MARERENI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77741076,MARIAKANI COMMUNITY HEALTHCARE,MARIAKANI,A-K,Inpatient & Outpatient
77755655,MARIAKANI DISTRICT HOSPITAL,MARIAKANI,A-K,Inpatient & Outpatient
7778835,MARIAKANI SUB-COUNTY HOSPITAL,MARIAKANI,A-K,Inpatient & Outpatient
77752272,MARIE STOPES KENYA MALINDI CLINIC,MALINDI,A-K,Outpatient
77755667,MARIKEBUNI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77751848,MATOLANI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77751629,MATSANGONI MODEL HEALTH CENTRE,KILIFI,A-K,Inpatient & Outpatient
77755656,MAVUENI DISPENSARY,KILIFI,A-K,Inpatient & Outpatient
77758568,MEDICROSS LIMITED-MALINDI,MALINDI,A-K,Outpatient
77752124,MERIDIAN GALANA HOSPITAL,MALINDI,A-K,Inpatient & Outpatient
77755650,MGAMBONI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77751887,MIDOINA DISPENSARY,KILIFI,A-K,Inpatient & Outpatient
77755671,MIJOMBONI DISPENSARY,KILIFI,A-K,Inpatient & Outpatient
77758664,MIKIRIANI DISPENSARY,MARIAKANI,A-K,Outpatient
77758663,MILALANI DISPENSARY,MARIAKANI,A-K,Outpatient
77752010,MIRIHINI DISPENSARY,KILIFI,A-K,Outpatient
77757005,MITSAJENI DISPENSARY,MARIAKANI,A-K,Outpatient
77751904,MIZIJINI DISPENSARY,MALINDI,A-K,Inpatient
77757006,MJANAHERI DISPENSARY,MALINDI,A-K,Outpatient
77757007,MKONDONI DISPENSARY,MALINDI,A-K,Outpatient
77757008,MMANGANI DISPENSARY,MALINDI,A-K,Outpatient
77755673,MMANGANI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77755657,MNARANI DISPENSARY,KILIFI,A-K,Inpatient & Outpatient
77755679,MSHONGOLENI COMMUNITY DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77752013,MSUMARINI DISPENSARY,MTWAPA,A-K,Outpatient
77755662,MTEPENI DISPENSARY,MTWAPA,A-K,Inpatient & Outpatient
77751884,MTONDIA DISPENSARY,KILIFI,A-K,Inpatient & Outpatient
77752578,MTONDIA MEDICAL CLINIC,KILIFI,A-K,Outpatient
77757009,MTORONI DISPENSARY,MALINDI,A-K,Outpatient
77751605,MTWAPA HEALTH CENTRE,MTWAPA,A-K,Inpatient & Outpatient
77751956,MTWAPA MEDICAL CLINIC AND NURSING HOME,MTWAPA,A-K,Inpatient & Outpatient
77757010,MULUNGUNI DISPENSARY,MALINDI,A-K,Outpatient
77755644,MURYACHAKWE DISPENSARY,KILIFI,A-K,Inpatient & Outpatient
77751850,MWANGATINI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77757012,MWAPULA DISPENSARY,KILIFI,A-K,Outpatient
77757013,NDATANI DISPENSARY (KALOLENI),MARIAKANI,A-K,Outpatient
7775996,NEW KILIFI WANANCHI MATERNITY AND NURSING HOME,KILIFI,A-K,Inpatient & Outpatient
77751901,NGERENYA DISPENSARY,KILIFI,A-K,Inpatient
77755666,NGOMENI DISPENSARY (MALINDI),MALINDI,A-K,Inpatient & Outpatient
77752349,NORTHSHORE MEDICAL CENTRE,MTWAPA,A-K,Inpatient & Outpatient
77751873,PALAKUMI DISPENSARY,KILIFI,A-K,Inpatient & Outpatient
77755661,PINGILIKANI DISPENSARY,MTWAPA,A-K,Inpatient & Outpatient
7775723,PWANI MATERNITY AND NURSING HOME,KILIFI,A-K,Inpatient & Outpatient
77757015,PWANI UNIVERSITY COLLEGE CLINIC,KILIFI,A-K,Outpatient
7779929,RABAI RURAL HEALTH DEMONSTRATION CENTR,MARIAKANI,A-K,Inpatient & Outpatient
77757016,RAINBOW COMMUNITY CARE,MALINDI,A-K,Outpatient
77755681,RIBE DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77751875,ROKA MAWENI DISPENSARY,KILIFI,A-K,Inpatient & Outpatient
77752872,ROKA MEDICAL CLINIC LIMITED,KILIFI,A-K,Outpatient
77751888,SABAKI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77758410,SEASIDE MARIAKANI NURSING HOME,MARIAKANI,A-K,Inpatient & Outpatient
77757017,SHAKAHOLA DISPENSARY,MALINDI,A-K,Outpatient
77755649,SHANGIA DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77751880,SHOMELLA DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77751872,SOKOKE DISPENSARY,KILIFI,A-K,Inpatient
77755643,SOKOKE DISPENSARY,KILIFI,A-K,Inpatient & Outpatient
77757018,SOSOBORA DISPESARY,MALINDI,A-K,Outpatient
77751877,SOSONI DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
7778039,ST. LUKE HOSPITAL KALOLENI (MOMBASA),MARIAKANI,A-K,Inpatient & Outpatient
7775630,STAR HOSPITAL,MALINDI,A-K,Inpatient & Outpatient
7774291,SWISS COTTAGE HOSPITAL,MTWAPA,A-K,Inpatient & Outpatient
77751604,TAKAUNGU DISPENSARY,KILIFI,A-K,Outpatient
7775706,TAWFIQ HOSPITAL,MALINDI,A-K,Inpatient & Outpatient
77792064,THE GREEN PARK HEALTHCARE,MTWAPA,A-K,Outpatient
77757019,TIMBONI COMMUNITY DISPENSARY,MALINDI,A-K,Outpatient
77755646,TSANGATSINI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77756400,TUDOR HEALTHCARE KALOLENI,MARIAKANI,A-K,Outpatient
77758589,TUDOR HEALTHCARE LTD KILIFI,KILIFI,A-K,Outpatient
77758590,TUDOR HEALTHCARE MARIAKANI,MARIAKANI,A-K,Outpatient
77758520,"TUDOR HEALTHCARE,MTWAPA",MTWAPA,A-K,Outpatient
77756401,ULTRAMED HEALTHCARE LIMITED,MARIAKANI,A-K,Outpatient
77751405,VIPINGO HEALTH CENTRE,MTWAPA,A-K,Inpatient & Outpatient
77755663,VIPINGO RURAL DEMONSTRATION HEALTH CENTRE,MTWAPA,A-K,Inpatient & Outpatient
77755647,VIRANGONI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77755652,VISHAKANI DISPENSARY,MARIAKANI,A-K,Inpatient & Outpatient
77751378,VITENGENI HEALTH CENTRE,KILIFI,A-K,Inpatient & Outpatient
77755672,WATAMU DISPENSARY,MALINDI,A-K,Inpatient & Outpatient
77752874,WATAMU MATERNITY & NURSING HOME,MALINDI,A-K,Outpatient
77751420,WATAMU NURSING HOME,MALINDI,A-K,Inpatient & Outpatient
77758501,ZAHIR HEALTH CARE,MTWAPA,A-K,Inpatient & Outpatient
77755658,ZIANI DISPENSARY,MTWAPA,A-K,Inpatient & Outpatient
55505017,ABAKAILE DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505038,ABDISAMAD DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55506224,AFNAAN HEALTHCARE SERVICES,GARISSA,A-K,Outpatient
55504996,AFWEIN DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505039,AL FARUQ DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55506076,AL-MAQDIS MEDICAL CENTRE,GARISSA,A-K,Inpatient & Outpatient
55505018,ALIKUNE DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505015,ALINJUGUR HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55506200,ALJEZEERA HOSPITAL,GARISSA,A-K,Outpatient
55501493,ALLIANCE MEDICAL CENTRE-GARISSA,GARISSA,A-K,Inpatient & Outpatient
55505016,AMUMA DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
